supernova_name,v_SiII,v_SiII_err,pEW_SiII_5972,pEW_SiII_5972_err,pEW_SiII_6355,pEW_SiII_6355_err
ASASSN-14hr,13.6,0.3,30.5,4.2,103.1,5.3
ASASSN-14hu,12.5,0.2,10.7,1.5,86.7,2.8
ASASSN-14kq,10.5,0.3,7.4,1.2,82.5,3.5
ASASSN-14mf,9.9,0.3,23.8,2,103.8,3.8
ASASSN-14my,12,0.3,26.1,3.9,106.9,4.3
ASASSN-15al,11.7,0.1,19.7,4.2,81.7,5.5
ASASSN-15ba,11.4,0.2,16.2,1.7,117.3,3.3
ASASSN-15be,11.8,0.4,3.8,1.8,94.3,3.8
ASASSN-15bm,10.6,0.2,9.7,2.6,72.3,4.9
ASASSN-15dd,10.8,0.3,21,1.6,102.1,2.7
ASASSN-15fr,11.7,0.2,20.7,3.7,107.4,6.1
ASASSN-15ga,9.4,0.2,52.4,5.1,126.1,5
ASASSN-15hf,11.1,0.3,21.3,2.9,83.6,2.9
LSQ11bk,12.6,0.3,5.6,1.5,98.2,3.5
LSQ12fkd,10.9,0.3,17.9,1.9,81,3.4
LSQ12gdj,10.7,0.5,8.7,1.8,36,2.2
LSQ12hzj,9.8,0.3,13.5,2.2,59.1,3.7
LSQ13ry,12.6,0.2,20.4,1.2,82.3,1.5
LSQ15aja,10.2,0.3,1.7,3.2,78.1,8.1
PS1-14ra,11.2,0.3,34.2,3.9,124,6.3
PS1-14xw,11.7,0.2,10.9,2.1,77.8,2.7
SN1998dh,12.4,0.2,26.1,2.2,124.6,2
SN1998dm,11,0.2,11.2,1.9,73.2,2.2
SN1999gp,10.6,0.2,22.7,1.4,104.6,2.4
SN1999dq,11.1,0.1,9.3,1.6,44.8,2.3
SN1999gp,11.1,0.4,8.2,2.2,53.8,3
SN2000cx,11.8,0.3,5.9,2.2,40.3,3.8
SN2000dn,9.7,0.3,13.3,3.2,102.4,3.6
SN2000dr,10.3,0.3,84.6,3.2,131.4,3.2
SN2000fa,11.9,0.3,10.7,2.3,83.4,4.8
SN2001V,11.4,0.1,13.2,2.1,57,1.9
SN2001en,12.6,0.3,9.4,1.5,135,3.1
SN2001ep,10.7,0.2,31.9,2.1,111.7,2.1
SN2002bo,13.4,0.2,10.5,5.1,150.4,9.3
SN2002cr,10.1,0.1,19.3,1.8,104.6,2
SN2002dj,14,0.3,6.3,1.3,151,2.3
SN2002dl,12.5,0.4,40.2,4.5,90.1,4.9
SN2002eb,10.1,0.2,9.9,2.1,65,4.1
SN2002er,12,0,24.2,0.9,115.2,1.2
SN2002fk,9.8,0.3,18.6,1.7,80.7,2.2
SN2002ha,11.3,0.3,30.6,2.6,111.3,2.8
SN2002he,12.6,0.2,20.2,1.1,118.3,1.5
SN2003W,15.2,0.5,6.4,1.7,108.2,3.5
SN2003Y,11.3,0.4,71.8,8.2,104.1,5.9
SN2003gn,11.1,0.3,24,2.5,96.1,3.1
SN2003cg,13.2,0.9,40.8,9.3,146.8,10.3
SN2003gt,11.3,0.4,33.6,3.6,76.8,4.1
SN2004at,10.7,0.2,10.5,1.9,92.6,2.3
SN2004dt,16,0,21.5,1.9,167,3
SN2004ey,11,0.3,13.8,4.8,100,8.7
SN2004gs,11.2,0.1,41.7,6.3,136.7,8
SN2005M,9.2,0.4,7.4,3.7,47.5,4.5
SN2005bg,10.6,0.3,7.3,3.1,105.5,9.9
SN2005el,10.9,0.3,19.5,3.2,93.9,4.2
SN2005eq,9.8,0.2,16.8,4.8,77.3,7.1
SN2005hc,10.3,0.6,12.6,13.5,101.5,16.5
SN2006D,11.2,0.2,26.4,0.9,100.4,1.1
SN2006ax,10.6,0.3,9.6,2,92.5,2.9
SN2006br,13.9,0.4,8.5,4,111.8,8.5
SN2006bb,10.5,0.3,41.4,3.6,121.2,5.2
SN2006hx,10.5,0.5,12.6,5.9,42.6,5.6
SN2007S,10.1,0.2,9.2,3.2,58.7,5.4
SN2007af,11.2,0.2,18.7,5.2,104.2,5.8
SN2007as,12.6,0.4,18,2.7,138.3,4.7
SN2007ba,10.8,0.2,49.1,2.8,94.9,3
SN2007bc,10.6,0.3,29.9,1.8,100,2.4
SN2007bd,12.7,0.3,12.3,2,116.4,4.4
SN2007bm,10.6,0.2,24.7,1.5,101.8,2.7
SN2007ca,11,0.3,10.5,2,89.9,2.4
SN2007le,11.9,0.3,12.7,1.6,113.9,3.5
SN2007ol,11.1,0.3,16.2,4.1,77.2,8.2
SN2007on,11.2,0.1,41.3,3.9,117.4,4.2
SN2007ux,11.1,0.2,54.3,7.1,124.1,9.6
SN2008C,10.6,0.4,15.5,5.7,65.1,9.2
SN2008O,14.4,0.7,47.6,3.4,176.3,4.7
SN2008R,10.7,0.2,49.4,1.3,126.7,1.9
SN2008bc,11.7,0.2,12.6,3.3,105,6.5
SN2008bf,11.3,0.2,10.7,2.4,79,4.8
SN2008bq,10.6,0.2,12.4,3.4,92,4.6
SN2008cf,10.2,0.3,7.9,2.5,55.6,5
SN2008H,10.7,0.2,38.3,4.9,112.3,4.6
SN2008fp,11,0.1,12.4,3.9,73.9,4.7
SN2008fr,10.1,0.4,19.3,3.6,93.3,6.3
SN2008fw,10.1,0.2,13,3.9,61.2,5.7
SN2008gg,12.7,0.4,10,3.3,149.8,6.7
SN2008gl,11.9,0.4,20.6,2.4,115,3.3
SN2008go,13.1,0.4,8.1,2.3,154,4.9
SN2008gp,11,0.3,15.4,3,43.7,3.1
SN2008hj,13,0.5,16,2.1,103.3,3.5
SN2008hu,12.4,0.3,15.9,4.7,127,9.4
SN2008hv,10.8,0.4,21.3,2.1,96.7,3.3
SN2008ia,11.4,0.4,20,2.4,105.9,4.2
SN2009D,9.7,0.3,4.3,5.3,77.5,6.5
SN2009Y,14.4,0.2,8.6,2,155.6,4.7
SN2009aa,10.9,0.4,20.1,2.9,63.2,2.6
SN2009ab,10.7,0.2,28.3,4.1,105.2,5.4
SN2009ad,10.2,0.2,9.9,3.8,67.4,3.6
SN2009ag,10.3,0.2,21.4,4.5,107.8,5.4
SN2009cz,10.1,0.3,11.9,3.2,75.6,4.2
SN2009ds,12.6,0.1,14.8,2.3,71.8,3.8
SN2009le,12.5,0.2,8.2,1.5,79.2,2.6
SN2011iv,10.9,0.2,40.8,2.2,88.6,2
SN2011jh,12.8,0.2,35,2.8,126.1,3.9
SN2012aq,11.2,0.4,27.6,2.2,105.5,3.5
SN2012bl,14.7,0.3,2.3,1.2,90.5,2.4
SN2012fr,12.1,0.2,6.5,1.7,70.5,3.1
SN2012gm,10.4,0.3,24.1,4,101.5,7.5
SN2012hl,12.9,0.2,13.3,3.4,142,7.3
SN2012hr,12.6,0.3,15.3,1.3,134.7,2.1
SN2012ht,10.9,0.2,27.5,1.9,115.2,2.7
SN2012ij,10.8,0.3,53.3,4,121.5,4.7
SN2013E,12.6,0.3,3.8,1.5,65.2,3
SN2013fy,10.8,0.3,14.4,1.4,93.4,3.1
SN2013gy,10.2,0.3,28.9,4.2,114.1,4.3
SN2014I,11.3,0.2,23.5,3.7,98.7,4.7
SN2014dn,10.4,0.6,70.9,6.2,140.1,4.7
SN2005cf,10.3,0.3,17,1.1,89.7,1.2
SN2005de,10.7,0.3,30.2,3.2,102.9,3.5
SN2006cp,14.9,0.5,15.3,2.4,159,3
SN2006gr,11.3,0.4,3.3,2.5,65,4.2
SN2006le,11.4,0.2,13,2.4,93.3,5.2
SN2006lf,11.7,0.1,25.7,3,100.4,4.4
SN2007ci,12.3,0.4,50,2.6,126.4,2.8
SN2008ec,10.8,0.7,36.7,2.8,119.3,3.1
