supernova_name,spextractor_pEW,spextractor_pEW_err,paper_pEW,paper_pEW_err,spextractor_vel,spextractor_vel_err,paper_vel,paper_vel_err
SN2000dn,103.3,5.8,102.4,3.6,11.2,0.4,9.7,0.3
SN2008fr,93.8,4.1,93.3,6.3,10.5,0.4,10.1,0.4
SN2007ux,73.0,14.5,124.1,9.6,10.5,0.9,11.1,0.2
SN1999cp,112.0,17.1,N/A,N/A,14.5,1.3,N/A,N/A
PS1-14ra,125.7,6.1,124.0,6.3,12.3,0.5,11.2,0.3
SN2005el,90.1,3.3,93.9,4.2,16.0,0.4,10.9,0.3
SN2008fp,N/A,N/A,73.9,4.7,N/A,N/A,11.0,0.1
LSQ13ry,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
SN2009le,N/A,N/A,79.2,2.6,N/A,N/A,12.5,0.2
SN2007af,N/A,N/A,104.2,5.8,N/A,N/A,11.2,0.2
SN2007on,112.1,2.6,117.4,4.2,13.8,0.3,11.2,0.1
SN2009ds,N/A,N/A,71.8,3.8,N/A,N/A,12.6,0.1
SN2000cx,15.6,4.6,40.3,3.8,11.1,2.5,11.8,0.3
SN2012gm,96.3,10.4,101.5,7.5,11.9,0.8,10.4,0.3
SN2000dr,134.3,4.3,131.4,3.2,10.2,0.5,10.3,0.3
SN2006hx,2.0,4.7,42.6,5.6,7.1,2.2,10.5,0.5
LSQ12hzj,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
ASASSN-14my,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
SN2009ad,N/A,N/A,67.4,3.6,N/A,N/A,10.2,0.2
ASASSN-14hr,104.2,5.7,103.1,5.3,11.9,0.4,13.6,0.3
SN2002er,90.2,5.4,115.2,1.2,13.9,0.4,12.0,0.0
SN2014I,N/A,N/A,98.7,4.7,N/A,N/A,11.3,0.2
SN2007le,148.2,3.1,113.9,3.5,15.6,0.5,11.9,0.3
SN2008gl,-1.6,0.7,115.0,3.3,7.6,0.4,11.9,0.4
SN2008gg,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
SN2012hr,133.7,7.6,134.7,2.1,13.0,0.3,12.6,0.3
SN2007ol,N/A,N/A,77.2,8.2,N/A,N/A,11.1,0.3
SN2002dl,105.9,11.6,90.1,4.9,12.1,0.6,12.5,0.4
LSQ12gdj,15.2,2.9,36.0,2.2,8.0,1.1,10.7,0.5
ASASSN-15fr,103.7,8.0,107.4,6.1,11.2,0.6,11.7,0.2
SN2012bl,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
SN2009ab,75.9,4.0,105.2,5.4,14.7,0.3,10.7,0.2
SN2008C,82.6,6.0,65.1,9.2,11.0,0.6,10.6,0.4
SN2003Y,94.8,20.3,104.1,5.9,11.0,1.1,11.3,0.4
SN2003gt,73.2,4.1,76.8,4.1,11.3,0.4,11.3,0.4
SN2007bd,102.2,12.8,116.4,4.4,15.4,1.0,12.7,0.3
SN2001ep,104.7,3.5,111.7,2.1,11.9,0.3,10.7,0.2
SN2009ag,104.6,3.0,107.8,5.4,13.2,0.3,10.3,0.2
SN2007ca,63.3,8.5,89.9,2.4,12.3,0.7,11.0,0.3
SN2006lf,97.2,23.1,100.4,4.4,11.9,1.5,11.7,0.1
SN2011jh,96.9,19.1,126.1,3.9,14.8,1.3,12.8,0.2
SN2002ha,101.6,2.5,111.3,2.8,11.2,0.5,11.3,0.3
SN2008bq,-3.3,0.8,92.0,4.6,7.4,0.2,10.6,0.2
SN2008hj,98.9,3.8,103.3,3.5,12.7,0.7,13.0,0.5
SN2003gn,139.7,11.1,96.1,3.1,13.3,1.4,11.1,0.3
SN2008hu,116.0,11.1,127.0,9.4,12.9,0.7,12.4,0.3
SN2006cp,155.9,6.3,159.0,3.0,16.5,0.8,14.9,0.5
SN2005M,41.6,4.0,47.5,4.5,8.7,0.6,9.2,0.4
SN2003cg,96.7,6.5,146.8,10.3,12.9,0.5,13.2,0.9
SN2002cr,120.6,2.5,104.6,2.0,12.2,0.4,10.1,0.1
ASASSN-15hf,78.1,7.8,83.6,2.9,12.0,0.5,11.1,0.3
SN2001en,136.1,3.2,135.0,3.1,12.9,0.4,12.6,0.3
SN2002eb,64.7,4.7,65.0,4.1,10.4,0.5,10.1,0.2
SN2014dn,N/A,N/A,140.1,4.7,N/A,N/A,10.4,0.6
SN2006D,N/A,N/A,100.4,1.1,N/A,N/A,11.2,0.2
SN2012ht,102.3,3.2,115.2,2.7,13.3,7.9,10.9,0.2
ASASSN-14kq,N/A,N/A,82.5,3.5,N/A,N/A,10.5,0.3
SN2005bg,141.9,3.9,105.5,9.9,17.5,0.5,10.6,0.3
SN2001V,40.4,4.9,57.0,1.9,13.5,0.7,11.4,0.1
SN2012hl,116.8,14.2,142.0,7.3,13.3,0.9,12.9,0.2
SN2002dj,153.8,5.2,151.0,2.3,17.2,0.7,14.0,0.3
SN2013E,62.2,4.7,65.2,3.0,11.8,0.8,12.6,0.3
ASASSN-15dd,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
SN2009D,58.3,1.8,77.5,6.5,17.8,0.4,9.7,0.3
SN2002bo,127.2,10.0,150.4,9.3,17.2,1.0,13.4,0.2
SN2007as,127.3,3.1,138.3,4.7,19.0,0.5,12.6,0.4
ASASSN-15bm,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
ASASSN-14mf,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
SN2002he,107.3,8.5,118.3,1.5,14.2,0.8,12.6,0.2
LSQ15aja,42.6,25.1,78.1,8.1,9.3,4.1,10.2,0.3
LSQ11bk,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
SN2006le,99.7,12.0,93.3,5.2,19.4,1.0,11.4,0.2
SN1999dq,109.1,4.2,44.8,2.3,-7.7,2.0,11.1,0.1
PS1-14xw,78.0,4.3,77.8,2.7,13.1,0.8,11.7,0.2
SN2005de,104.3,7.3,102.9,3.5,12.3,0.3,10.7,0.3
SN2006br,N/A,N/A,111.8,8.5,N/A,N/A,13.9,0.4
ASASSN-15ga,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
SN1999gp,47.7,3.9,104.6,2.4,11.4,0.8,10.6,0.2
SN2005eq,34.9,5.9,77.3,7.1,9.6,1.4,9.8,0.2
SN2009aa,78.5,2.1,63.2,2.6,19.0,0.4,10.9,0.4
SN2008cf,34.3,14.1,55.6,5.0,9.5,3.2,10.2,0.3
SN2008ec,110.8,3.8,119.3,3.1,11.1,0.3,10.8,0.7
SN2012fr,N/A,N/A,70.5,3.1,N/A,N/A,12.1,0.2
ASASSN-15ba,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
SN2007bc,99.5,3.8,100.0,2.4,10.5,0.4,10.6,0.3
SN2004dt,N/A,N/A,167.0,3.0,N/A,N/A,16.0,0.0
SN2012ij,115.5,5.2,121.5,4.7,10.1,0.4,10.8,0.3
SN2008gp,N/A,N/A,43.7,3.1,N/A,N/A,11.0,0.3
SN2004at,78.9,5.5,92.6,2.3,12.1,0.5,10.7,0.2
SN2000fa,108.1,5.3,83.4,4.8,15.4,1.1,11.9,0.3
SN2007ba,-1.8,1.2,94.9,3.0,7.4,0.3,10.8,0.2
SN2008O,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
SN2013gy,102.0,7.7,114.1,4.3,14.3,0.9,10.2,0.3
SN2008fl,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
SN2006hb,116.5,3.4,N/A,N/A,15.2,0.2,N/A,N/A
SN2008bf,1.6,0.5,79.0,4.8,9.6,0.9,11.3,0.2
SN2011iv,94.5,2.1,88.6,2.0,10.3,0.2,10.9,0.2
SN2005cf,129.0,13.1,89.7,1.2,16.8,0.7,10.3,0.3
SN2008hv,N/A,N/A,96.7,3.3,N/A,N/A,10.8,0.4
SN2008go,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
SN2008ia,N/A,N/A,105.9,4.2,N/A,N/A,11.4,0.4
SN1998dh,110.2,1.9,124.6,2.0,13.6,0.5,12.4,0.2
ASASSN-15be,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
SN2008fw,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
ASASSN-15al,77.6,8.2,81.7,5.5,10.6,0.2,11.7,0.1
SN2008bc,N/A,N/A,105.0,6.5,N/A,N/A,11.7,0.2
SN2013fy,69.4,4.6,93.4,3.1,13.1,0.7,10.8,0.3
LSQ12fxd,71.9,4.0,N/A,N/A,12.6,1.0,N/A,N/A
SN2007S,N/A,N/A,58.7,5.4,N/A,N/A,10.1,0.2
SN2007bm,111.2,8.1,101.8,2.7,12.7,0.4,10.6,0.2
SN2006ex,98.4,15.4,N/A,N/A,13.0,0.5,N/A,N/A
SN2005hc,0.1,5.0,101.5,16.5,7.4,0.5,10.3,0.6
SN2008R,126.1,3.0,126.7,1.9,10.6,0.3,10.7,0.2
SN2003W,N/A,N/A,108.2,3.5,N/A,N/A,15.2,0.5
SN2009cz,66.2,2.3,75.6,4.2,9.7,0.6,10.1,0.3
SN2007ci,122.7,8.5,126.4,2.8,12.7,0.7,12.3,0.4
SN2006gr,58.9,18.6,65.0,4.2,19.7,1.2,11.3,0.4
ASASSN-14hu,N/A,N/A,86.7,2.8,N/A,N/A,12.5,0.2
SN2002fk,65.5,2.3,80.7,2.2,10.0,0.3,9.8,0.3
SN2012aq,101.4,7.7,105.5,3.5,10.8,0.8,11.2,0.4
SN2009Y,N/A,N/A,155.6,4.7,N/A,N/A,14.4,0.2
SN1998dm,75.3,5.6,73.2,2.2,11.5,0.3,11.0,0.2
